"","...1","LabID","Animal.ID","FIELDID","lcWGS coverage","tis_LabID","Pcra D_IDs_D_ID","dbo_vw_DNA_Storage_LabID","CellStatus","Freezer","Rack","Box","Row","Column","T_ID","DNAInStock","DNA_Type","DQuant","DQuant_Description","CheckedOut","Checked_Out_By","Checked_Out_For","dbo_vw_DNA_Storage_Comments","Batch_","Extracted_By","Extraction_Date","Extraction_Comments","InventoryDate","Inventory_Tech","Accession_Date","dbo_vw_DNA_Storage_Edit_User","dbo_vw_DNA_Storage_Edit_Date","dbo_vw_DNA_Storage_Record_Creation_Date","...34","Concentration_ID","dbo_vw_DNA_Concentration_D_ID","Quantification_Date","Done_by_Name","Equipment_Method","Concentration_ng_ul","Concentration_260_280","Concentration_260_230","Quantity_Copies","Assay","Comments","Edit_User","Edit_Date","Record_Creation_Date","CRC.ID","cluster"
"28",41,"z0075660","z0075660","RWB2008JUL16.01",NA,75660,74074,75660,1,"F7",19,826,"D",6,102381,"Y","Genomic DNA",2,">10ul and <=25ul","N",NA,NA,NA,908,"Louella Dolar","4/29/13 0:00","P cra for KMR",NA,NA,"5/14/13 0:00","Alaina Harmon","5/18/22 13:00","5/14/13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HIPc179",1
"29",70,"z0091283","z0075660","RWB2009DEC18.02",NA,91283,52440,91283,1,"F7",2,493,"A",7,NA,"Y","Genomic DNA",2,">10ul and <=25ul","N",NA,NA,NA,342,"Jake Minich","2/5/10 0:00","entered by jjm",NA,NA,NA,"Alaina Harmon","2/2/22 11:48","6/28/12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HIPc179",1
"30",42,"z0075662","z0075662","RWB2008JUL16.03",NA,75662,47113,75662,1,"F1",15,287,"B",5,NA,"Y","Genomic DNA",2,">10ul and <=25ul","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nicky Beaulieu","11/1/12 13:31","6/28/12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HIPc116",1
"31",43,"z0075663","z0075663","RWB2008JUL16.04",NA,75663,47114,75663,1,"F1",15,287,"B",6,NA,"Y","Genomic DNA",2,">10ul and <=25ul","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Alaina Harmon","5/18/22 13:00","6/28/12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HIPc102",1
"32",44,"z0075663","z0075663","RWB2008JUL16.04",NA,75663,74075,75663,1,"F7",19,826,"D",7,102384,"Y","Genomic DNA",2,">10ul and <=25ul","N",NA,NA,NA,908,"Louella Dolar","4/29/13 0:00","P cra for KMR",NA,NA,"5/14/13 0:00","Alaina Harmon","5/18/22 13:00","5/14/13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HIPc102",1
"33",29,"z0132659","z0075666","RWB2011AUG25.02",NA,132659,65033,132659,1,"F7",15,757,"F",6,145287,"Y","Genomic DNA",2,">10ul and <=25ul","N",NA,NA,NA,716,"Jake Minich","2/7/12 0:00","random extraction set for KLR",NA,NA,NA,"Alaina Harmon","5/18/22 13:00","6/28/12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HIPc120",1
"34",30,"z0132659","z0075666","RWB2011AUG25.02",NA,132659,65076,132659,1,"F7",15,758,"B",4,145287,"Y","Genomic DNA",2,">10ul and <=25ul","N",NA,NA,NA,711,"Louella Dolar","2/21/12 0:00","P cra for KMR",NA,NA,NA,"Alaina Harmon","5/18/22 13:00","6/28/12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HIPc120",1
"35",80,"z0098733","z0075678","RWB2010JUL28.03",NA,98733,61599,98733,1,"F7",13,719,"C",1,NA,"Y","Genomic DNA",2,">10ul and <=25ul","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Alaina Harmon","2/2/22 12:38","6/28/12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HIPc282",1
"36",78,"z0098731","z0075679","RWB2010JUL28.01",NA,98731,61583,98731,1,"F7",13,719,"A",3,NA,"Y","Genomic DNA",2,">10ul and <=25ul","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Alaina Harmon","2/2/22 12:38","6/28/12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HIPc212",1
"37",55,"z0091082","z0091082","RWB2009DEC19.03",NA,91082,52446,91082,1,"F7",2,493,"B",4,NA,"Y","Genomic DNA",2,">10ul and <=25ul","N",NA,NA,NA,342,"Jake Minich","2/5/10 0:00","entered by jjm",NA,NA,NA,"Alaina Harmon","5/18/22 13:00","6/28/12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HIPc351",4
"38",131,"z0018956","z0091085","RWB001218",NA,18956,26733,18956,1,"F1",10,182,"D",2,NA,"Y","Genomic DNA",2,">10ul and <=25ul","N",NA,NA,NA,NA,NA,NA,NA,"4/14/06 0:00","Lauren Hess",NA,"Alaina Harmon","5/18/22 13:00","6/28/12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HIPc101",4
"39",59,"z0091085","z0091085","RWB2009DEC19.06",NA,91085,52449,91085,1,"F7",2,493,"B",7,NA,"Y","Genomic DNA",2,">10ul and <=25ul","N",NA,NA,NA,342,"Jake Minich","2/5/10 0:00","entered by jjm",NA,NA,NA,"Alaina Harmon","5/18/22 13:00","6/28/12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HIPc101",4
"40",61,"z0091086","z0091086","RWB2009DEC19.07",NA,91086,52450,91086,1,"F7",2,493,"B",8,NA,"Y","Genomic DNA",2,">10ul and <=25ul","N",NA,NA,NA,342,"Jake Minich","2/5/10 0:00","entered by jjm",NA,NA,NA,"Alaina Harmon","5/18/22 13:00","6/28/12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HIPc375",4
"41",63,"z0091275","z0091275","RWB2009DEC10.02",NA,91275,52436,91275,1,"F7",2,493,"A",3,NA,"Y","Genomic DNA",2,">10ul and <=25ul","N",NA,NA,NA,342,"Jake Minich","2/5/10 0:00","entered by jjm",NA,NA,NA,"Alaina Harmon","5/18/22 13:00","6/28/12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HIPc369",3
"42",65,"z0091276","z0091276","RWB2009DEC10.03",NA,91276,52437,91276,1,"F7",2,493,"A",4,NA,"Y","Genomic DNA",2,">10ul and <=25ul","N",NA,NA,NA,342,"Jake Minich","2/5/10 0:00","entered by jjm",NA,NA,NA,"Alaina Harmon","5/18/22 13:00","6/28/12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HIPc365",3
"43",67,"z0091277","z0091277","RWB2009DEC10.04",NA,91277,52438,91277,1,"F7",2,493,"A",5,NA,"Y","Genomic DNA",2,">10ul and <=25ul","N",NA,NA,NA,342,"Jake Minich","2/5/10 0:00","entered by jjm",NA,NA,NA,"Alaina Harmon","5/18/22 13:00","6/28/12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HIPc367",3
"44",100,"z0175868","z0091277","RWB2016OCT09.02",NA,175868,92294,175868,1,"F6",2,973,"C",11,213146,"Y","Genomic DNA",2,">10ul and <=25ul","N",NA,NA,NA,1699,"Kelly Robertson","11/1/16 0:00",NA,NA,NA,"12/2/16 0:00","Alaina Harmon","5/18/22 13:00","12/2/16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HIPc367",3
"45",53,"z0091080","z0091284","RWB2009DEC19.01",NA,91080,52444,91080,1,"F7",2,493,"B",2,NA,"Y","Genomic DNA",2,">10ul and <=25ul","N",NA,NA,NA,342,"Jake Minich","2/5/10 0:00","entered by jjm",NA,NA,NA,"Alaina Harmon","2/2/22 11:48","6/28/12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HIPc352",4
"46",71,"z0091284","z0091284","RWB2009DEC18.03",NA,91284,52441,91284,1,"F7",2,493,"A",8,NA,"Y","Genomic DNA",2,">10ul and <=25ul","N",NA,NA,NA,342,"Jake Minich","2/5/10 0:00","entered by jjm",NA,NA,NA,"Alaina Harmon","5/18/22 13:00","6/28/12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HIPc352",4
"47",72,"z0091284","z0091284","RWB2009DEC18.03",NA,91284,74077,91284,1,"F7",19,826,"D",9,120538,"Y","Genomic DNA",2,">10ul and <=25ul","N",NA,NA,NA,908,"Louella Dolar","4/29/13 0:00","P cra for KMR",NA,NA,"5/14/13 0:00","Alaina Harmon","5/18/22 13:00","5/14/13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HIPc352",4
"48",73,"z0091285","z0091285","RWB2009DEC18.04",NA,91285,52442,91285,1,"F7",2,493,"A",9,NA,"Y","Genomic DNA",2,">10ul and <=25ul","N",NA,NA,NA,342,"Jake Minich","2/5/10 0:00","entered by jjm",NA,NA,NA,"Alaina Harmon","5/18/22 13:00","6/28/12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HIPc320",1
"49",81,"z0098734","z0098734","RWB2010AUG11.01",NA,98734,61600,98734,1,"F7",13,719,"C",2,NA,"Y","Genomic DNA",2,">10ul and <=25ul","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Alaina Harmon","5/18/22 13:00","6/28/12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HIPc204",3
"50",83,"z0098735","z0098735","RWB2010AUG11.02",NA,98735,61601,98735,1,"F7",13,719,"C",3,NA,"Y","Genomic DNA",2,">10ul and <=25ul","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Alaina Harmon","5/18/22 13:00","6/28/12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HIPc115",1
"51",84,"z0098737","z0098737","RWB2010AUG11.04",NA,98737,61603,98737,1,"F7",13,719,"C",5,NA,"Y","Genomic DNA",2,">10ul and <=25ul","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Alaina Harmon","5/18/22 13:00","6/28/12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HIPc310",1
"52",86,"z0098738","z0098738","RWB2010AUG11.05",NA,98738,61604,98738,1,"F7",13,719,"C",6,NA,"Y","Genomic DNA",2,">10ul and <=25ul","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Alaina Harmon","5/18/22 13:00","6/28/12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HIPc133",1
"53",91,"z0098743","z0098743","RWB2010AUG14.04",NA,98743,61608,98743,1,"F7",13,719,"D",1,NA,"Y","Genomic DNA",2,">10ul and <=25ul","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Alaina Harmon","2/2/22 12:38","6/28/12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HIPc396",2
"54",92,"z0098744","z0098744","RWB2010AUG14.05",NA,98744,61609,98744,1,"F7",13,719,"D",2,NA,"Y","Genomic DNA",2,">10ul and <=25ul","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Alaina Harmon","5/18/22 13:00","6/28/12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HIPc392",2
"55",93,"z0098745","z0098745","RWB2010AUG14.06",NA,98745,61610,98745,1,"F7",13,719,"D",3,NA,"Y","Genomic DNA",2,">10ul and <=25ul","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Alaina Harmon","5/18/22 13:00","6/28/12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HIPc384",2
"56",94,"z0098746","z0098746","RWB2010AUG14.07",NA,98746,61611,98746,1,"F7",13,719,"D",4,NA,"Y","Genomic DNA",2,">10ul and <=25ul","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Alaina Harmon","5/18/22 13:00","6/28/12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HIPc207",2
"57",95,"z0102483","z0102483","RWB2010OCT15.01",NA,102483,57754,102483,1,"F7",11,670,"G",3,NA,"Y","Genomic DNA",2,">10ul and <=25ul","N",NA,NA,NA,496,"Louella Dolar","11/9/10 0:00",NA,NA,NA,NA,"Alaina Harmon","5/18/22 13:00","6/28/12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HIPc301",3
"58",98,"z0102485","z0102485","RWB2010OCT15.03",NA,102485,57756,102485,1,"F7",11,670,"G",5,NA,"Y","Genomic DNA",2,">10ul and <=25ul","N",NA,NA,NA,496,"Louella Dolar","11/9/10 0:00",NA,NA,NA,NA,"Alaina Harmon","5/18/22 13:00","6/28/12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HIPc200",3
"59",1,"z0132631","z0132631","RWB2011AUG20.01",NA,132631,65021,132631,1,"F7",15,757,"E",3,145259,"Y","Genomic DNA",2,">10ul and <=25ul","N",NA,NA,NA,716,"Jake Minich","2/7/12 0:00","random extraction set for KLR",NA,NA,NA,"Alaina Harmon","5/18/22 13:00","6/28/12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HIPc382",2
"60",2,"z0132631","z0132631","RWB2011AUG20.01",NA,132631,65071,132631,1,"F7",15,758,"A",8,145259,"Y","Genomic DNA",2,">10ul and <=25ul","N",NA,NA,NA,711,"Louella Dolar","2/21/12 0:00","P cra for KMR",NA,NA,NA,"Alaina Harmon","5/18/22 13:00","6/28/12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HIPc382",2
"61",4,"z0132632","z0132632","RWB2011AUG20.02",NA,132632,65060,132632,1,"F7",15,757,"I",6,145260,"Y","Genomic DNA",2,">10ul and <=25ul","N",NA,NA,NA,716,"Jake Minich","2/7/12 0:00","random extraction set for KLR",NA,NA,NA,"Alaina Harmon","5/18/22 13:00","6/28/12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HIPc230",2
"62",6,"z0132633","z0132633","RWB2011AUG20.03",NA,132633,65023,132633,1,"F7",15,757,"E",5,145261,"Y","Genomic DNA",2,">10ul and <=25ul","N",NA,NA,NA,716,"Jake Minich","2/7/12 0:00","random extraction set for KLR",NA,NA,NA,"Alaina Harmon","2/2/22 12:56","6/28/12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HIPc339",2
"63",9,"z0132634","z0132634","RWB2011AUG20.04",NA,132634,65072,132634,1,"F7",15,758,"A",9,145262,"Y","Genomic DNA",2,">10ul and <=25ul","N",NA,NA,NA,711,"Louella Dolar","2/21/12 0:00","P cra for KMR",NA,NA,NA,"Alaina Harmon","5/18/22 13:00","6/28/12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HIPc233",2
