"","Animal.ID","LABID","Location","Use","Comments.x","Encounter","CRC.ID","Mean coverage","Pcra_LABIDs_LabID","T_ID","Vial_Num","Tissue_Type","Preservative","TQuant","TQuant_Description","TLeft","BQuant","Tissue_Location","Container_Type_Name","Vial_Type_Name","Container_Num","Rack","Box","Container_Row","Container_Column","CellStatus","CheckedOut","Checked_Out_By","Checked_Out_For","Comments.y","Accession_Date","EditDate","Edit_User","RecordCreationDate","CR.hap","Haplotype"
"13","z0027510","z0027510","Atlantic","TRUE","",9,NA,1.49921,27510,28638,1,"Skin & Blubber","DMSO, saturated salt solution",3,"Enough tissue for 3 or more extractions","Y",2,"-20 Walk In Freezer","Flat","20 ml plastic",277,NA,NA,"G",7,1,"N",NA,NA,NA,"3/3/08","2/25/20","Dan Prosperi","3/3/08",23,NA
"14","z0038071","z0038071","Mex","TRUE","",65,NA,1.53603,38071,40001,1,"Skin & Blubber","Frozen; no preservative",3,"Enough tissue for 3 or more extractions","Y",1,"-80 Upright Freezer F4","CryoBox","2 ml",NA,3,41,"D",6,1,"N",NA,NA,NA,"3/3/08","2/25/20","Dan Prosperi","3/3/08",11,NA
"15","z0038071","z0038071","Mex","TRUE","",65,NA,1.53603,38071,40002,2,"Skin & Blubber","Frozen; no preservative",1,"Enough tissue for 1 extraction","Y",1,"-80 Upright Freezer F4","CryoBox","2 ml",NA,3,41,"D",7,1,"N",NA,NA,NA,"3/3/08","2/25/20","Dan Prosperi","3/3/08",11,NA
"16","z0038071","z0038071","Mex","TRUE","",65,NA,1.53603,38071,40003,3,"Skin","DMSO, saturated salt solution",3,"Enough tissue for 3 or more extractions","Y",0,"-20 Walk In Freezer","Flat","2 ml",337,NA,NA,"F",10,1,"N",NA,NA,NA,"3/3/08","2/25/20","Dan Prosperi","3/3/08",11,NA
"17","z0045925","z0045925","HIBigI","TRUE","",23,"HIPc197",0.04784,45925,49367,1,"Skin & Blubber","Frozen; no preservative",1,"Enough tissue for 1 extraction","Y",1,"-80 Upright Freezer F4","CryoBox","2 ml",NA,4,72,"A",9,1,"N",NA,NA,NA,"3/3/08","2/25/20","Dan Prosperi","3/3/08",2,NA
"18","z0049052","z0049052","HIBigI","TRUE","",24,"HIPc015",0.9067,49052,52913,1,"Skin & Blubber","Frozen; no preservative",3,"Enough tissue for 3 or more extractions","Y",1,"-80 Upright Freezer F4","CryoBox","2 ml",NA,5,85,"C",7,1,"N",NA,NA,NA,"3/3/08","2/25/20","Dan Prosperi","3/3/08",5,NA
"19","z0049062","z0049062","Palm","TRUE","",76,NA,3.7837,49062,52923,1,"Skin & Blubber","Frozen; no preservative",3,"Enough tissue for 3 or more extractions","Y",1,"-80 Upright Freezer F4","CryoBox","2 ml",NA,5,85,"D",8,1,"N",NA,NA,NA,"3/3/08","2/25/20","Dan Prosperi","3/3/08",9,NA
"20","z0067155","z0067155","SW of Galapagos","TRUE","",86,NA,0.0334,67155,90650,1,"Skin & Blubber","Frozen; no preservative",3,"Enough tissue for 3 or more extractions","Y",1,"-80 Upright Freezer F4","CryoBox","2 ml",NA,7,133,"E",4,1,"N",NA,NA,NA,"3/3/08","2/25/20","Dan Prosperi","3/3/08",28,NA
"21","z0072688","z0072688","Warm pool","TRUE","",88,NA,1.6634,72688,99079,1,"Skin & Blubber","Frozen; no preservative",3,"Enough tissue for 3 or more extractions","Y",1,"-80 Upright Freezer F4","CryoBox","2 ml",NA,7,137,"C",2,1,"N",NA,NA,NA,"3/3/08","2/25/20","Dan Prosperi","3/3/08",10,NA
"22","z0072691","z0072691","Warm pool","TRUE","",89,NA,4.17066,72691,99082,1,"Skin & Blubber","Frozen; no preservative",3,"Enough tissue for 3 or more extractions","Y",2,"-80 Upright Freezer F4","CryoBox","2 ml",NA,7,137,"C",5,1,"N",NA,NA,NA,"3/3/08","2/25/20","Dan Prosperi","3/3/08",10,NA
"23","z0079762","z0079762","AmSamoa","TRUE","",3,NA,0.03486,79762,107388,1,"Skin & Blubber","DMSO, saturated salt solution",3,"Enough tissue for 3 or more extractions","Y",1,"-20 Walk In Freezer","Flat","2 ml",325,NA,NA,"A",6,1,"N",NA,NA,NA,"7/28/09","2/25/20","Dan Prosperi","7/28/09",17,NA
"24","z0102217","z0102217","NWHI","TRUE","",73,"HIPc455",1.24045,102217,133124,1,"Skin & Blubber","Frozen; no preservative",3,"Enough tissue for 3 or more extractions","Y",1,"-80 Upright Freezer F4","CryoBox","2 ml",NA,9,172,"I",1,1,"N",NA,NA,NA,"10/26/10","2/25/20","Dan Prosperi","10/26/10",1,NA
"25","z0102229","z0102229","NWHI","TRUE","Haplotype confirmed 11.23.10; msat dupe of 102432",75,"HIPc433",0.92723,102229,133136,1,"Skin & Blubber","Frozen; no preservative",3,"Enough tissue for 3 or more extractions","Y",1,"-80 Upright Freezer F4","CryoBox","2 ml",NA,9,173,"A",4,1,"N",NA,NA,NA,"10/26/10","2/25/20","Dan Prosperi","10/26/10",31,NA
"26","z0102233","z0102231","NWHI","FALSE","",75,"HIPc425",1.83464,102231,133138,1,"Skin & Blubber","Frozen; no preservative",3,"Enough tissue for 3 or more extractions","Y",1,"-80 Upright Freezer F4","CryoBox","2 ml",NA,9,173,"A",6,1,"N",NA,NA,NA,"10/26/10","2/25/20","Dan Prosperi","10/26/10",1,NA
"27","z0108131","z0108131","HIK","TRUE","",37,"HIPc535",0.76153,108131,151969,1,"Skin","Frozen; no preservative",3,"Enough tissue for 3 or more extractions","Y",0,"-80 Upright Freezer F4","CryoBox","2 ml",NA,10,194,"H",3,1,"N",NA,NA,NA,"7/13/12","2/25/20","Dan Prosperi","7/13/12",1,NA
"28","z0114340","z0114340","Gabon","TRUE","",91,NA,2.50664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","z0114550","z0114550","NewCal","TRUE","",92,NA,3.68214,114550,160809,1,"Genomic DNA",NA,0,"No tissue","N",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",NA,NA,NA,"7/18/13","7/18/13","Gabriela Serra-Valente","7/18/13",44,NA
"30","z0114841","z0114841","Falklands","TRUE","",99,NA,0.04236,114841,159787,1,"Muscle","Ethanol",3,"Enough tissue for 3 or more extractions","Y",0,"-20 Walk In Freezer","Flat","2-20 ml plastic",374,NA,NA,"J",4,1,"N",NA,NA,NA,"5/31/13","2/25/20","Dan Prosperi","5/31/13",17,NA
"31","z0114842","z0114842","Falklands","TRUE","",99,NA,0.36996,114842,159788,1,"Muscle","Ethanol",3,"Enough tissue for 3 or more extractions","Y",0,"-20 Walk In Freezer","Flat","2-20 ml plastic",374,NA,NA,"J",5,1,"N",NA,NA,NA,"5/31/13","2/25/20","Dan Prosperi","5/31/13",41,NA
"32","z0116505","z0116505","StraitsGibraltar","TRUE","",102,NA,0.16736,116505,161509,1,"Genomic DNA",NA,0,"No tissue","N",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",NA,NA,NA,"7/26/13","7/26/13","Gabriela Serra-Valente","7/26/13",NA,NA
"33","z0116505","z0116505","StraitsGibraltar","TRUE","",102,NA,0.16736,116505,161510,2,"Genomic DNA",NA,0,"No tissue","N",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",NA,NA,NA,"7/26/13","7/26/13","Gabriela Serra-Valente","7/26/13",NA,NA
"34","z0116505","z0116505","StraitsGibraltar","TRUE","",102,NA,0.16736,116505,161511,3,"Genomic DNA",NA,0,"No tissue","N",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",NA,NA,"1/100 dilution","7/26/13","7/26/13","Gabriela Serra-Valente","7/26/13",NA,NA
"35","z0116580","z0116580","Marianas","TRUE","",103,NA,0.33874,116580,161625,1,"Skin & Blubber","Frozen; no preservative",3,"Enough tissue for 3 or more extractions","Y",1,"-80 Upright Freezer F4","CryoBox","2 ml",NA,11,209,"H",5,1,"N",NA,NA,NA,"8/5/13","2/25/20","Dan Prosperi","8/5/13",7,NA
"36","z0116583","z0116583","Marianas","TRUE","",103,NA,0.74978,116583,161628,1,"Skin & Blubber","Frozen; no preservative",3,"Enough tissue for 3 or more extractions","Y",1,"-80 Upright Freezer F4","CryoBox","2 ml",NA,11,209,"H",8,1,"N",NA,NA,NA,"8/5/13","2/25/20","Dan Prosperi","8/5/13",34,NA
"37","z0116587","z0116587","Marianas","TRUE","",104,NA,0.61917,116587,161632,1,"Skin & Blubber","Frozen; no preservative",3,"Enough tissue for 3 or more extractions","Y",1,"-80 Upright Freezer F4","CryoBox","2 ml",NA,11,209,"I",3,1,"N",NA,NA,NA,"8/5/13","2/25/20","Dan Prosperi","8/5/13",9,NA
"38","z0116974","z0116974","Oman","FALSE","",107,NA,1.29287,116974,162189,1,"Skin","DMSO, saturated salt solution",3,"Enough tissue for 3 or more extractions","Y",0,"-20 Walk In Freezer","Flat","2 ml",377,NA,NA,"I",4,1,"N",NA,NA,NA,"9/26/13","2/25/20","Dan Prosperi","9/26/13",NA,NA
"39","z0116974","z0116974","Oman","FALSE","",107,NA,1.36866,116974,162189,1,"Skin","DMSO, saturated salt solution",3,"Enough tissue for 3 or more extractions","Y",0,"-20 Walk In Freezer","Flat","2 ml",377,NA,NA,"I",4,1,"N",NA,NA,NA,"9/26/13","2/25/20","Dan Prosperi","9/26/13",NA,NA
"40","z0116974","z0116974","Oman","FALSE","",107,NA,1.42425,116974,162189,1,"Skin","DMSO, saturated salt solution",3,"Enough tissue for 3 or more extractions","Y",0,"-20 Walk In Freezer","Flat","2 ml",377,NA,NA,"I",4,1,"N",NA,NA,NA,"9/26/13","2/25/20","Dan Prosperi","9/26/13",NA,NA
"41","z0116976","z0116976","Oman","TRUE","",110,NA,0.07201,116976,162191,1,"Skin","DMSO, saturated salt solution",3,"Enough tissue for 3 or more extractions","Y",0,"-20 Walk In Freezer","Flat","2 ml",377,NA,NA,"I",5,1,"N",NA,NA,NA,"9/26/13","2/25/20","Dan Prosperi","9/26/13",NA,NA
"42","z0117297","z0117297","HIPel","TRUE","",112,"HIPc619",1.29104,117297,162516,1,"Skin & Blubber","Frozen; no preservative",3,"Enough tissue for 3 or more extractions","Y",1,"-80 Upright Freezer F4","CryoBox","2 ml",NA,11,211,"B",2,1,"N",NA,NA,NA,"11/13/13","2/25/20","Dan Prosperi","11/13/13",26,NA
"43","z0125877","z0125877","AmSamoa","TRUE","",5,NA,0.65203,125877,138393,1,"Skin & Blubber","Saturated salt solution; no DMSO",3,"Enough tissue for 3 or more extractions","Y",1,"-20 Walk In Freezer","Flat","20 ml plastic",359,NA,NA,"F",2,1,"N",NA,NA,NA,"6/30/11","2/25/20","Dan Prosperi","6/30/11",26,NA
"44","z0125877","z0125877","AmSamoa","TRUE","",5,NA,1.64537,125877,138393,1,"Skin & Blubber","Saturated salt solution; no DMSO",3,"Enough tissue for 3 or more extractions","Y",1,"-20 Walk In Freezer","Flat","20 ml plastic",359,NA,NA,"F",2,1,"N",NA,NA,NA,"6/30/11","2/25/20","Dan Prosperi","6/30/11",26,NA
"45","z0125878","z0125878","AmSamoa","TRUE","",6,NA,1.92524,125878,138394,1,"Skin & Blubber","Saturated salt solution; no DMSO",3,"Enough tissue for 3 or more extractions","Y",1,"-20 Walk In Freezer","Flat","20 ml plastic",359,NA,NA,"F",3,1,"N",NA,NA,NA,"6/30/11","2/25/20","Dan Prosperi","6/30/11",32,NA
"46","z0143719","z0143719","Guam","TRUE","",115,NA,0.46284,143719,178233,1,"Skin & Blubber","Frozen; no preservative",3,"Enough tissue for 3 or more extractions","Y",1,"-80 Upright Freezer F4","CryoBox","2 ml",NA,11,217,"A",5,1,"N",NA,NA,NA,"7/21/14","7/2/21","Alaina Harmon","7/21/14",26,NA
"47","z0146455","z0146455","CACurrent","TRUE","",114,NA,0.20228,146455,181114,1,"Skin & Blubber","Frozen; no preservative",3,"Enough tissue for 3 or more extractions","Y",1,"-80 Upright Freezer F4","CryoBox","2 ml",NA,12,222,"E",7,1,"N",NA,NA,NA,"3/5/15","2/2/22","Alaina Harmon","3/5/15",27,NA
"48","z0159748","z0159748","Asuncion-offshore","TRUE","",117,NA,0.05964,159748,195528,1,"Skin & Blubber","Frozen; no preservative",3,"Enough tissue for 3 or more extractions","Y",1,"-80 Upright Freezer F4","CryoBox","2 ml",NA,12,225,"H",9,1,"N",NA,NA,NA,"11/10/15","2/2/22","Alaina Harmon","11/10/15",46,NA
"49","z0175249","z0175249","HIO",NA,"",NA,NA,0.0976,175249,212484,1,"Skin & Blubber","Frozen; no preservative",3,"Enough tissue for 3 or more extractions","Y",1,"-80 Upright Freezer F4","CryoBox","2 ml",NA,12,232,"D",9,1,"N",NA,NA,NA,"8/30/16","2/25/20","Dan Prosperi","8/30/16",NA,1
"50","z0175342","z0175342","Caribbean",NA,"",NA,NA,0.03362,175342,212577,1,"Skin","Ethanol",2,"Enough tissue for 2 extractions","Y",0,"-20 Walk In Freezer","Flat","2 ml",417,NA,NA,"B",9,1,"N",NA,NA,NA,"9/1/16","2/25/20","Dan Prosperi","9/1/16",52,NA
"51","z0175342","z0175342","Caribbean",NA,"",NA,NA,0.10464,175342,212577,1,"Skin","Ethanol",2,"Enough tissue for 2 extractions","Y",0,"-20 Walk In Freezer","Flat","2 ml",417,NA,NA,"B",9,1,"N",NA,NA,NA,"9/1/16","2/25/20","Dan Prosperi","9/1/16",52,NA
"52","z0175342","z0175342","Caribbean",NA,"",NA,NA,2.67514,175342,212577,1,"Skin","Ethanol",2,"Enough tissue for 2 extractions","Y",0,"-20 Walk In Freezer","Flat","2 ml",417,NA,NA,"B",9,1,"N",NA,NA,NA,"9/1/16","2/25/20","Dan Prosperi","9/1/16",52,NA
"53","z0098732","z0175877","HIO","TRUE","",NA,"HIPc216",0.18223,175877,213155,1,"Skin & Blubber","Frozen; no preservative",2,"Enough tissue for 2 extractions","Y",1,"-80 Upright Freezer F4","CryoBox","2 ml",NA,12,234,"C",6,1,"N",NA,NA,NA,"10/27/16","2/25/20","Dan Prosperi","10/27/16",2,NA
"54","z0183542","z0183542","MHI","TRUE","",NA,"HIPc105",0.34756,183542,222089,1,"Skin & Blubber","Frozen; no preservative",3,"Enough tissue for 3 or more extractions","Y",1,"-80 Upright Freezer F4","CryoBox","2 ml",NA,13,242,"B",4,1,"N",NA,NA,NA,"5/11/17","2/25/20","Dan Prosperi","5/11/17",1,NA
"55","z0183542","z0183542","MHI","TRUE","",NA,"HIPc105",0.483,183542,222089,1,"Skin & Blubber","Frozen; no preservative",3,"Enough tissue for 3 or more extractions","Y",1,"-80 Upright Freezer F4","CryoBox","2 ml",NA,13,242,"B",4,1,"N",NA,NA,NA,"5/11/17","2/25/20","Dan Prosperi","5/11/17",1,NA
"56","z0183542","z0183542","MHI","TRUE","",NA,"HIPc105",0.98755,183542,222089,1,"Skin & Blubber","Frozen; no preservative",3,"Enough tissue for 3 or more extractions","Y",1,"-80 Upright Freezer F4","CryoBox","2 ml",NA,13,242,"B",4,1,"N",NA,NA,NA,"5/11/17","2/25/20","Dan Prosperi","5/11/17",1,NA
"57","z0185086","z0185086","HIPel","TRUE","",NA,NA,0.07906,185086,223738,1,"Skin","Ethanol",3,"Enough tissue for 3 or more extractions","Y",0,"-20 Walk In Freezer","Flat","20 ml plastic",272,NA,NA,"A",10,1,"N",NA,NA,NA,"7/3/17","2/25/20","Dan Prosperi","7/3/17",NA,NA
"58","z0185087","z0185087","HIPel","TRUE","",NA,NA,0.40134,185087,223739,1,"Skin & Blubber","Ethanol",3,"Enough tissue for 3 or more extractions","Y",1,"-20 Walk In Freezer","Flat","20 ml glass",467,NA,NA,"D",7,1,"N",NA,NA,NA,"7/3/17","8/23/23","Alaina Harmon","7/3/17",30,NA
"59","z0185087","z0185087","HIPel","TRUE","",NA,NA,0.42252,185087,223739,1,"Skin & Blubber","Ethanol",3,"Enough tissue for 3 or more extractions","Y",1,"-20 Walk In Freezer","Flat","20 ml glass",467,NA,NA,"D",7,1,"N",NA,NA,NA,"7/3/17","8/23/23","Alaina Harmon","7/3/17",30,NA
"60","z0185087","z0185087","HIPel","TRUE","",NA,NA,1.17847,185087,223739,1,"Skin & Blubber","Ethanol",3,"Enough tissue for 3 or more extractions","Y",1,"-20 Walk In Freezer","Flat","20 ml glass",467,NA,NA,"D",7,1,"N",NA,NA,NA,"7/3/17","8/23/23","Alaina Harmon","7/3/17",30,NA
"61","z0186439","z0186440","MHI-Offshore","TRUE","",NA,"HIPc792",0.11122,186440,225291,1,"Skin & Blubber","Frozen; no preservative",3,"Enough tissue for 3 or more extractions","Y",1,"-80 Upright Freezer F4","CryoBox","2 ml",NA,13,247,"E",3,1,"N",NA,NA,"Sample transported in cooler with ice packs from HI to CA on 10/13/2017. Then stored at -20C until 10/16, and from there to -80C storage at SWFSC.","10/24/17","2/25/20","Dan Prosperi","10/24/17",38,NA
"62","z0186450","z0186450","MHI","TRUE","",NA,"HIPc692",0.0794,186450,225301,1,"Skin & Blubber","Frozen; no preservative",2,"Enough tissue for 2 extractions","Y",1,"-80 Upright Freezer F4","CryoBox","2 ml",NA,13,247,"F",4,1,"N",NA,NA,NA,"10/31/17","2/25/20","Dan Prosperi","10/31/17",1,NA
"63","z0187740","z0187740","MHI","TRUE","",NA,NA,0.05299,187740,226696,1,"Skin & Blubber","Frozen; no preservative",3,"Enough tissue for 3 or more extractions","Y",1,"-80 Upright Freezer F4","CryoBox","2 ml",NA,13,249,"F",2,1,"N",NA,NA,NA,"12/6/17","2/25/20","Dan Prosperi","12/6/17",1,NA
"64","z0191162","z0191162","Madagascar","TRUE","",NA,NA,4.02745,191162,230377,1,"Skin & Blubber","Ethanol",3,"Enough tissue for 3 or more extractions","Y",1,"-20 Walk In Freezer","Flat","2 ml",436,NA,NA,"F",8,1,"N",NA,NA,"Alaina Harmon, 18 March 2024: Split for SR 483.","6/14/18","3/21/24","Alaina Harmon","6/14/18",NA,NA
"65","z0196620","z0196620","Florida","TRUE","Mass stranding",NA,NA,4.61173,196620,236396,1,"Genomic DNA",NA,0,"No tissue","N",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",NA,NA,"P cra DNA from P.Rosel's lab","11/27/18","11/27/18","Gabriela Serra-Valente","11/27/18",23,NA
"66","z0196620","z0196620","Florida","TRUE","Mass stranding",NA,NA,4.61173,196620,236517,2,"Genomic DNA",NA,0,"No tissue","N",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",NA,NA,"P cra DNA from P.Rosel's lab. New aliquot sent with higher DNA conc.","12/3/18","12/3/18","Gabriela Serra-Valente","12/3/18",23,NA
"67","z0198374","z0198374","MHI","TRUE","",NA,"HIPc376",0.26804,198374,238753,1,"Skin","Frozen; no preservative",2,"Enough tissue for 2 extractions","Y",0,"-80 Upright Freezer F4","CryoBox","2 ml",NA,14,270,"I",6,1,"N",NA,NA,NA,"8/22/19","2/25/20","Dan Prosperi","8/22/19",1,NA
"68","z0198374","z0198374","MHI","TRUE","",NA,"HIPc376",0.26804,198374,238754,2,"Blubber","Frozen; no preservative",0,"No tissue","Y",1,"-80 Upright Freezer F4","CryoBox","2 ml",NA,14,270,"I",7,1,"N",NA,NA,NA,"8/22/19","2/25/20","Dan Prosperi","8/22/19",1,NA
"69","z0041286","z0198475","MHI","TRUE","",NA,"HIPc129",1.09852,198475,238870,1,"Skin","Frozen; no preservative",2,"Enough tissue for 2 extractions","Y",0,"-80 Upright Freezer F4","CryoBox","2 ml",NA,14,271,"C",1,1,"N",NA,NA,NA,"9/20/19","2/25/20","Dan Prosperi","9/20/19",1,NA
"70","z0202045","z0202045","HIPel","TRUE","",NA,"HIPc861",0.11782,202045,242726,1,"Skin & Blubber","Frozen; no preservative",2,"Enough tissue for 2 extractions","Y",1,"-80 Upright Freezer F4","CryoBox","2 ml",NA,14,274,"A",3,1,"N",NA,NA,NA,"1/21/20","2/25/20","Gabriela Serra-Valente","1/21/20",6,NA
"71","z0202045","z0202045","HIPel","TRUE","",NA,"HIPc861",0.11782,202045,242808,2,"Skin","Frozen; no preservative",3,"Enough tissue for 3 or more extractions","Y",0,"-80 Upright Freezer F4","CryoBox","2 ml",NA,14,274,"H",8,1,"N",NA,NA,NA,"1/28/20","2/25/20","Dan Prosperi","1/28/20",6,NA
"72","z0202047","z0202047","HIPel","TRUE","",NA,"HIPc859",0.04893,202047,242728,1,"Skin & Blubber","Frozen; no preservative",2,"Enough tissue for 2 extractions","Y",1,"-80 Upright Freezer F4","CryoBox","2 ml",NA,14,274,"A",5,1,"N",NA,NA,NA,"1/21/20","2/25/20","Gabriela Serra-Valente","1/21/20",25,NA
"73","z0203250","z0203250","Kauai","TRUE","",125,"HIPc892",0.18266,203250,244196,1,"Skin","Frozen; no preservative",2,"Enough tissue for 2 extractions","Y",0,"-80 Upright Freezer F4","CryoBox","2 ml",NA,14,276,"A",8,1,"N",NA,NA,"sample initially placed in antibiotic/antiviral tissue culture medium","10/27/20","1/11/21","Alaina Harmon","10/27/20",1,NA
"74","z0203250","z0203250","Kauai","TRUE","",125,"HIPc892",0.5201,203250,244196,1,"Skin","Frozen; no preservative",2,"Enough tissue for 2 extractions","Y",0,"-80 Upright Freezer F4","CryoBox","2 ml",NA,14,276,"A",8,1,"N",NA,NA,"sample initially placed in antibiotic/antiviral tissue culture medium","10/27/20","1/11/21","Alaina Harmon","10/27/20",1,NA
"75","z0206166","z0206166","Australia","TRUE","",NA,NA,0.30712,206166,247189,1,"Skin","Ethanol",2,"Enough tissue for 2 extractions","Y",0,"-20 Walk In Freezer","Flat","2 ml",455,NA,NA,"E",7,1,"N",NA,NA,"Archivist Note: Tags in vial, partially visible: ""Pseudorca crassidens 24 March 2019 DBLA 80 Mile Bea[...]"" and ""WAM TM[à].""  Alaina Harmon, 24 July 2023: Tissue split for Loan 466.","7/1/21","9/13/23","Alaina Harmon","7/1/21",45,NA
"76","z0206168","z0206168","Australia","TRUE","",NA,NA,0.58624,206168,247191,1,"Skin","Ethanol",0,"No tissue","N",0,"-20 Walk In Freezer","Flat","2 ml",455,NA,NA,"E",7,-9,"N",NA,NA,"Archivist Note: Tags in vial, partially visible: ""WAM TM 145[...]"" Writing on vial ""Pseudorca #2."" Sample smaller than a typical TQuant of 1.","7/1/21","7/24/23","Alaina Harmon","7/1/21",45,NA
"77","z0211011","z0211011","HIK",NA,"HIPc348",NA,"HIPc348",0.65694,211011,252425,1,"Skin","Frozen; no preservative",3,"Enough tissue for 3 or more extractions","Y",0,"-80 Upright Freezer F4","CryoBox","2 ml",NA,9,168,"H",6,1,"N",NA,NA,NA,"9/23/22","2/21/23","Dan Prosperi","9/23/22",1,NA
"78","z0211014","z0211014","HIBigI",NA,"HIPc841",NA,"HIPc841",0.11621,211014,252428,1,"Skin","Frozen; no preservative",3,"Enough tissue for 3 or more extractions","Y",0,"-80 Upright Freezer F4","CryoBox","2 ml",NA,9,168,"H",9,1,"N",NA,NA,NA,"9/23/22","2/21/23","Dan Prosperi","9/23/22",1,NA
