"LABID","Duplicates","Flags","FIELDID","Animal_ID","Stage_Class","Cruise","Platform","Shipper","Shipper_Organization","Shipped_Date","Received_Date","Collection_Method","Contact_ID","CONTACT_NAME","Organization_ID","Organization","Collector","Collector_Organization","Acknowledgement","Label","LAB","Species_ID","SpCode","SpType","Species_Type","SpName","Genus","Species","CommonName","SubSpecies","Species_Determ_List","USE","Restrict_Description","Date_Collected","YR","MO","DA","Location","City","Island","County","State","Country","Latitude","Latitude_Precision","Latitude_Precision_Unit","Longitude","Longitude_Precision","Longitude_Precision_Unit","OBasin","Ocean_Basin","SEX","Gender_Determination","ACCESSIONDATE","Repository_Numbers","COMMENTS","Record_Creation_Date","Edit_User","Edit_Date"
11708,,,"DSJ981130.02",190891,,"1998-SPAM-DSJ",,,,,,"BIOPSY (PROJECTILE)",713,"TIM GERRODETTE",1,"SWFSC",,,"Southwest Fisheries Science Center, National Marine Fisheries Service, La Jolla, CA",,"T_G",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"N",,"11/30/1998",1998,11,30,,,,,,"MEXICO",17.35,1,"Minute",-103.866666,1,"Minute",1,"North Pacific","F","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",,,"Gerrodette retired, samples changed to NOT use restricted",5/31/2012 16:01:14,"dan.prosperi",4/10/2024 7:53:40
11709,,,"DSJ981130.03",190892,,"1998-SPAM-DSJ",,,,,,"BIOPSY (PROJECTILE)",713,"TIM GERRODETTE",1,"SWFSC",,,"Southwest Fisheries Science Center, National Marine Fisheries Service, La Jolla, CA",,"T_G",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"N",,"11/30/1998",1998,11,30,,,,,,"MEXICO",17.35,1,"Minute",-103.866666,1,"Minute",1,"North Pacific","F","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",,,"Gerrodette retired, samples changed to NOT use restricted",5/31/2012 16:01:14,"dan.prosperi",4/10/2024 7:53:40
11710,,,"DSJ981130.04",190893,,"1998-SPAM-DSJ",,,,,,"BIOPSY (PROJECTILE)",713,"TIM GERRODETTE",1,"SWFSC",,,"Southwest Fisheries Science Center, National Marine Fisheries Service, La Jolla, CA",,"T_G",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"N",,"11/30/1998",1998,11,30,,,,,,"MEXICO",17.35,1,"Minute",-103.866666,1,"Minute",1,"North Pacific","F","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",,,"LOAN 118.  Gerrodette retired, samples changed to NOT use restricted",5/31/2012 16:01:14,"dan.prosperi",4/10/2024 7:53:40
11711,,,"DSJ981130.05",190894,,"1998-SPAM-DSJ",,,,,,"BIOPSY (PROJECTILE)",713,"TIM GERRODETTE",1,"SWFSC",,,"Southwest Fisheries Science Center, National Marine Fisheries Service, La Jolla, CA",,"T_G",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"N",,"11/30/1998",1998,11,30,,,,,,"MEXICO",17.366666,1,"Minute",-103.916666,1,"Minute",1,"North Pacific","M","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",,,"LOAN 118.  Gerrodette retired, samples changed to NOT use restricted",5/31/2012 16:01:14,"dan.prosperi",4/10/2024 7:53:40
18132,,,"DSJ000905.02",194432,,"2000-STAR-DSJ",,,,,,"BIOPSY (PROJECTILE)",603,"LISA Ballance",1,"SWFSC",,,"Southwest Fisheries Science Center, National Marine Fisheries Service, La Jolla, CA",,"ARC",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"N",,"09/05/2000",2000,9,5,,,,,,"IMPORT FROM SEA (INTERNATIONAL WATERS)",12.9,1,"Minute",-101.433333,1,"Minute",1,"North Pacific","M","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",12/21/2000 0:00:00,,"use restriction changed to NO in 2020 due to Ballance retirement; contact E. Archer if questions",5/31/2012 16:02:57,"dan.prosperi",4/10/2024 10:11:21
18133,,,"DSJ000905.03",194433,,"2000-STAR-DSJ",,,,,,"BIOPSY (PROJECTILE)",603,"LISA Ballance",1,"SWFSC",,,"Southwest Fisheries Science Center, National Marine Fisheries Service, La Jolla, CA",,"ARC",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"N",,"09/05/2000",2000,9,5,,,,,,"IMPORT FROM SEA (INTERNATIONAL WATERS)",12.9,1,"Minute",-101.433333,1,"Minute",1,"North Pacific","F","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",12/21/2000 0:00:00,,"use restriction changed to NO in 2020 due to Ballance retirement; contact E. Archer if questions",5/31/2012 16:02:57,"dan.prosperi",4/10/2024 10:11:21
18134,,,"DSJ000905.04",194434,,"2000-STAR-DSJ",,,,,,"BIOPSY (PROJECTILE)",603,"LISA Ballance",1,"SWFSC",,,"Southwest Fisheries Science Center, National Marine Fisheries Service, La Jolla, CA",,"ARC",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"N",,"09/05/2000",2000,9,5,,,,,,"IMPORT FROM SEA (INTERNATIONAL WATERS)",12.9,1,"Minute",-101.433333,1,"Minute",1,"North Pacific","M","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",12/21/2000 0:00:00,,"use restriction changed to NO in 2020 due to Ballance retirement; contact E. Archer if questions",5/31/2012 16:02:57,"dan.prosperi",4/10/2024 10:11:21
18135,,,"DSJ000905.05",194435,,"2000-STAR-DSJ",,,,,,"BIOPSY (PROJECTILE)",603,"LISA Ballance",1,"SWFSC",,,"Southwest Fisheries Science Center, National Marine Fisheries Service, La Jolla, CA",,"ARC",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"N",,"09/05/2000",2000,9,5,,,,,,"IMPORT FROM SEA (INTERNATIONAL WATERS)",12.9,1,"Minute",-101.433333,1,"Minute",1,"North Pacific","F","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",12/21/2000 0:00:00,,"use restriction changed to NO in 2020 due to Ballance retirement; contact E. Archer if questions",5/31/2012 16:02:57,"dan.prosperi",4/10/2024 10:11:21
18136,,,"DSJ000905.06",194436,,"2000-STAR-DSJ",,,,,,"BIOPSY (PROJECTILE)",603,"LISA Ballance",1,"SWFSC",,,"Southwest Fisheries Science Center, National Marine Fisheries Service, La Jolla, CA",,"ARC",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"N",,"09/05/2000",2000,9,5,,,,,,"IMPORT FROM SEA (INTERNATIONAL WATERS)",12.9,1,"Minute",-101.433333,1,"Minute",1,"North Pacific","F","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",12/21/2000 0:00:00,,"use restriction changed to NO in 2020 due to Ballance retirement; contact E. Archer if questions",5/31/2012 16:02:57,"dan.prosperi",4/10/2024 10:11:21
18137,,,"DSJ000905.07",194437,,"2000-STAR-DSJ",,,,,,"BIOPSY (PROJECTILE)",603,"LISA Ballance",1,"SWFSC",,,"Southwest Fisheries Science Center, National Marine Fisheries Service, La Jolla, CA",,"ARC",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"N",,"09/05/2000",2000,9,5,,,,,,"IMPORT FROM SEA (INTERNATIONAL WATERS)",12.9,1,"Minute",-101.433333,1,"Minute",1,"North Pacific","F","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",12/21/2000 0:00:00,,"use restriction changed to NO in 2020 due to Ballance retirement; contact E. Archer if questions",5/31/2012 16:02:57,"dan.prosperi",4/10/2024 10:11:21
30074,,,"RWB300902.03",199311,,,,,,,,"BIOPSY (PROJECTILE)",673,"ROBIN BAIRD",255,"CASCADIA RESEARCH COLLECTIVE",,,,,"SJC",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","09/30/2002",2002,9,30,,,"Hawaii",,"HAWAII","UNITED STATES OF AMERICA",19.433333,1,"Minute",-156.016666,1,"Minute",1,"North Pacific","U","Unknowable (no field data available; molecular determination failed).",12/4/2002 0:00:00,,"qPCR sexing assay failed",5/31/2012 16:06:15,"dan.prosperi",6/7/2022 16:10:21
30075,,,"RWB300902.04",199312,,,,,,,,"BIOPSY (PROJECTILE)",673,"ROBIN BAIRD",255,"CASCADIA RESEARCH COLLECTIVE",,,,,"SJC",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","09/30/2002",2002,9,30,,,"Hawaii",,"HAWAII","UNITED STATES OF AMERICA",19.433333,1,"Minute",-156.016666,1,"Minute",1,"North Pacific","F","Molecular determination: SRY method",12/4/2002 0:00:00,,,5/31/2012 16:06:15,"dan.prosperi",6/7/2022 16:10:21
30076,,,"RWB300902.05",199313,,,,,,,,"BIOPSY (PROJECTILE)",673,"ROBIN BAIRD",255,"CASCADIA RESEARCH COLLECTIVE",,,,,"SJC",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","09/30/2002",2002,9,30,,,"Hawaii",,"HAWAII","UNITED STATES OF AMERICA",19.433333,1,"Minute",-156.016666,1,"Minute",1,"North Pacific","F","Molecular determination: SRY method",12/4/2002 0:00:00,,,5/31/2012 16:06:15,"dan.prosperi",6/7/2022 16:10:21
35855,,,"RWB111003.A01",202346,,,,,,,,"BIOPSY (PROJECTILE)",673,"ROBIN BAIRD",255,"CASCADIA RESEARCH COLLECTIVE",,,,,"SJC",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","10/11/2003",2003,10,11,,,"Hawaii",,"HAWAII","UNITED STATES OF AMERICA",19.55,1,"Minute",-156.016666,1,"Minute",1,"North Pacific","F","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",11/4/2003 0:00:00,,,5/31/2012 16:07:50,"dan.prosperi",6/7/2022 16:10:21
35856,,,"RWB111003.A02",202347,,,,,,,,"BIOPSY (PROJECTILE)",673,"ROBIN BAIRD",255,"CASCADIA RESEARCH COLLECTIVE",,,,,"SJC",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","10/11/2003",2003,10,11,,,"Hawaii",,"HAWAII","UNITED STATES OF AMERICA",19.533333,1,"Minute",-156.016666,1,"Minute",1,"North Pacific","F","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",11/4/2003 0:00:00,,,5/31/2012 16:07:50,"dan.prosperi",6/7/2022 16:10:21
48079,,,"NEPST456",209366,,,,,,,,"STRANDING",419,"ANTONIO MIGNUCCI-GIANNONI",307,"CARIBBEAN STRANDING NETWORK, UNIVERSIDAD METROPOLITANA",,,,,"KMR",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","09/16/1995",1995,9,16,"TORTOLA",,,,,"PUERTO RICO",18.616666,1,"Minute",-64.533333,1,"Minute",2,"North Atlantic","F","Field determination: gonads were examined; carcass was examined and dissected.",8/18/2005 0:00:00,,,5/31/2012 16:11:10,"dan.prosperi",6/23/2022 12:38:22
48132,,,"NEPST836",209419,,,,,,,,"STRANDING",419,"ANTONIO MIGNUCCI-GIANNONI",307,"CARIBBEAN STRANDING NETWORK, UNIVERSIDAD METROPOLITANA",,,,,"KMR",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","03/22/2002",2002,3,22,"SANTA ISABEL",,,,,"PUERTO RICO",17.966666,1,"Minute",-66.45,1,"Minute",2,"North Atlantic","F","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",8/18/2005 0:00:00,,,5/31/2012 16:11:11,"dan.prosperi",6/23/2022 12:38:22
55171,,,"RWB2006APR12.01",212766,,,,,,,,"BIOPSY (PROJECTILE)",673,"ROBIN BAIRD",255,"CASCADIA RESEARCH COLLECTIVE",,,,,"SJC",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","04/12/2006",2006,4,12,,,,,"HAWAII","UNITED STATES OF AMERICA",19.583333,1,"Minute",-156.083333,1,"Minute",1,"North Pacific","F","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",5/15/2006 0:00:00,,,5/31/2012 16:13:10,"dan.prosperi",6/10/2022 15:33:43
55172,,,"RWB2006APR12.02",212767,,,,,,,,"BIOPSY (PROJECTILE)",673,"ROBIN BAIRD",255,"CASCADIA RESEARCH COLLECTIVE",,,,,"SJC",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","04/12/2006",2006,4,12,,,,,"HAWAII","UNITED STATES OF AMERICA",19.583333,1,"Minute",-156.083333,1,"Minute",1,"North Pacific","M","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",5/15/2006 0:00:00,,,5/31/2012 16:13:10,"dan.prosperi",6/10/2022 15:33:43
55173,,,"RWB2006APR12.03",212768,,,,,,,,"BIOPSY (PROJECTILE)",673,"ROBIN BAIRD",255,"CASCADIA RESEARCH COLLECTIVE",,,,,"SJC",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","04/12/2006",2006,4,12,,,,,"HAWAII","UNITED STATES OF AMERICA",19.683333,1,"Minute",-156.116666,1,"Minute",1,"North Pacific","M","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",5/15/2006 0:00:00,,,5/31/2012 16:13:10,"dan.prosperi",6/10/2022 15:33:43
61433,,,"RWB2006NOV25.02",214872,,,,,,,,"BIOPSY (PROJECTILE)",673,"ROBIN BAIRD",255,"CASCADIA RESEARCH COLLECTIVE",,,,,"ARC",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","11/25/2006",2006,11,25,,,,,"HAWAII","UNITED STATES OF AMERICA",19.683333,1,"Minute",-156.066666,1,"Minute",1,"North Pacific","M","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",1/8/2007 0:00:00,,,5/31/2012 16:14:53,"dan.prosperi",6/10/2022 15:33:43
61434,,,"RWB2006NOV25.03",214873,,,,,,,,"BIOPSY (PROJECTILE)",673,"ROBIN BAIRD",255,"CASCADIA RESEARCH COLLECTIVE",,,,,"ARC",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","11/25/2006",2006,11,25,,,,,"HAWAII","UNITED STATES OF AMERICA",19.683333,1,"Minute",-156.066666,1,"Minute",1,"North Pacific","M","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",1/8/2007 0:00:00,,,5/31/2012 16:14:53,"dan.prosperi",6/10/2022 15:33:43
61441,,,"RWB2006DEC07.01",214880,,,,,,,,"BIOPSY (PROJECTILE)",673,"ROBIN BAIRD",255,"CASCADIA RESEARCH COLLECTIVE",,,,,"ARC",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","12/07/2006",2006,12,7,,,,,"HAWAII","UNITED STATES OF AMERICA",19.366666,1,"Minute",-156.066666,1,"Minute",1,"North Pacific","M","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",1/8/2007 0:00:00,,,5/31/2012 16:14:53,"dan.prosperi",6/10/2022 15:33:43
61925,,,"RWB2006JUL23.04",215036,,,,,,,,"BIOPSY (PROJECTILE)",673,"ROBIN BAIRD",255,"CASCADIA RESEARCH COLLECTIVE",,,,,"KMR",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","07/23/2006",2006,7,23,,,,,"HAWAII","UNITED STATES OF AMERICA",19.333333,1,"Minute",-155.95,1,"Minute",1,"North Pacific","F","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",2/1/2007 0:00:00,,"LOAN 251",5/31/2012 16:15:00,"dan.prosperi",6/10/2022 15:33:43
67090,,,"DSJ061126.10",217301,,"2006-STAR-DSJ",,,,,,"BIOPSY (PROJECTILE)",603,"LISA Ballance",1,"SWFSC",,,"Southwest Fisheries Science Center, National Marine Fisheries Service, La Jolla, CA",,"ARC",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"N",,"11/26/2006",2006,11,26,,,,,,"MEXICO",18.85,1,"Minute",-106.1,1,"Minute",1,"North Pacific","U","Unknowable (no field data available; molecular determination failed).",7/12/2007 0:00:00,,"qPCR sexing assay failed. Flank sent for San Diego Zoo tissue culture. San Diego Frozen Zoo Identifier: KB 15646..  use restriction changed to NO in 2020 due to Ballance retirement; contact E. Archer if questions",5/31/2012 16:16:24,"dan.prosperi",4/10/2024 10:11:22
70977,,,"SLP2006001",218618,,,,,,,,"STRANDING",587,"KRISTI WEST",365,"HAWAII PACIFIC UNIVERSITY",,,"Contact Kristi West",,"SJC",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","07/23/2006",2006,7,23,"MAKAPUU POINT",,"Oahu",,"HAWAII","UNITED STATES OF AMERICA",,,,,,,1,"North Pacific","F","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",11/7/2007 0:00:00,,,5/31/2012 16:17:28,"dan.prosperi",6/7/2022 16:27:04
71014,,,"RWB2007AUG13.01 TAG",218655,,,,,,,,"NON-INVASIVE SAMPLING",673,"ROBIN BAIRD",255,"CASCADIA RESEARCH COLLECTIVE",,,,,"ARC",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","08/13/2007",2007,8,13,,,"Hawaii",,"HAWAII","UNITED STATES OF AMERICA",19.783333,1,"Minute",-156.083333,1,"Minute",1,"North Pacific","F","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",11/9/2007 0:00:00,,"SLOUGHED",5/31/2012 16:17:29,"dan.prosperi",6/10/2022 15:33:43
78825,,,"OES090214.01",221953,,,,,,,,"BIOPSY (PROJECTILE)",501,"ERIN OLESON",453,"NMFS, PACIFIC ISLAND FISHERIES SCIENCE CENTER",,,,,"SJC",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","02/14/2009",2009,2,14,"Main Hawaiian Islands",,,,"HAWAII","UNITED STATES OF AMERICA",19.433333,1,"Minute",-156.083333,1,"Minute",1,"North Pacific","M","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",6/30/2009 0:00:00,,,5/31/2012 16:19:37,"dan.prosperi",6/14/2022 7:42:47
94817,,,"RWB2010APR21.04",225914,,,,,,,,"BIOPSY (PROJECTILE)",673,"ROBIN BAIRD",255,"CASCADIA RESEARCH COLLECTIVE",,,,,"KMR",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","04/21/2010",2010,4,21,,,,,"HAWAII","UNITED STATES OF AMERICA",19.55,1,"Minute",-156.016666,1,"Minute",1,"North Pacific","M","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",8/19/2010 0:00:00,,,5/31/2012 16:24:07,"dan.prosperi",6/10/2022 15:33:43
102488,,,"RWB2010OCT18.01",226691,,,,,,,,"BIOPSY (PROJECTILE)",673,"ROBIN BAIRD",255,"CASCADIA RESEARCH COLLECTIVE",,,,,"ARC",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","10/18/2010",2010,10,18,,,,,"HAWAII","UNITED STATES OF AMERICA",21.316666,1,"Minute",-158.166666,1,"Minute",1,"North Pacific","F","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",11/11/2010 0:00:00,,,5/31/2012 16:26:12,"dan.prosperi",6/10/2022 15:33:43
